Bag,Pseudospecies,Site,Lighting
B,Stripehead,25,L
B,Stripehead,25,L
B,Stripehead,43,UL
B,Stripehead,25,L
B,Stripehead,38,UL
B,Stripehead,39,L
B,Stripehead,39,UL
B,Stripehead,38,L
B,Stripehead,25,L
B,Stripehead,38,UL
B,Stripehead,38,L
B,Stripehead,38,UL
B,Stripehead,38,UL
B,Stripehead,27,L
B,Stripehead,39,L
B,Stripehead,38,UL
B,Stripehead,25,L
B,Stripehead,43,UL
B,Straws,52,L
B,Straws,52,UL
B,Straws,27,L
B,Straws,15,L
B,Straws,25,L
B,Straws,25,L
B,Straws,27,L
B,Straws,25,UL
B,Straws,25,L
B,Straws,25,L
B,Straws,25,L
B,Straws,25,L
B,Straws,27,L
B,Straws,25,L
B,Straws,25,L
B,Straws,33,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,40,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,27,L
B,Straws,25,L
B,Straws,25,L
B,Straws,43,UL
B,Straws,25,UL
B,Straws,25,UL
B,Straws,25,L
B,Straws,25,UL
B,Spindlys,34,LPS
